d7,d6,d5,d4,d3,d2,d1,health
9.46,5.73,5.27,2.80,2.34,7.45,8.26,0
4.46,19.42,2.60,11.00,6.04,9.44,0.00,0
17.88,5.28,12.91,7.42,18.30,12.06,3.41,0
4.07,11.60,9.59,13.86,6.22,11.56,13.36,0
16.12,14.41,1.11,12.19,0.00,6.80,5.83,0
2.60,10.13,4.16,7.48,5.18,14.30,10.41,0
12.75,3.69,8.40,18.51,0.00,8.43,9.56,0
9.01,9.97,13.00,3.28,14.49,0.00,2.65,0
12.02,0.00,14.79,10.70,12.01,14.34,13.84,0
4.73,1.63,10.80,7.87,19.18,9.13,6.03,0
4.69,9.42,2.92,4.95,9.81,11.36,9.35,0
0.00,8.88,11.76,0.00,9.80,19.27,16.72,0
1.50,5.49,17.38,16.99,11.80,17.23,7.20,0
7.17,6.20,7.74,12.46,9.54,8.47,11.32,0
6.03,7.40,17.46,10.95,13.15,12.67,2.96,0
15.32,0.00,11.49,16.62,16.62,3.61,6.13,0
1.31,12.90,7.06,10.32,10.96,5.94,10.04,0
15.00,12.44,4.29,8.65,8.61,5.17,7.31,0
11.71,20.97,0.07,10.04,0.00,9.48,8.52,0
19.65,6.66,6.38,9.79,7.99,10.62,4.80,0
7.21,10.57,17.34,9.25,11.83,2.48,6.38,0
18.08,13.45,10.93,7.51,3.79,11.28,10.34,0
10.07,9.91,5.19,8.53,8.75,18.11,10.97,0
0.27,3.08,5.42,8.82,6.36,13.07,5.94,0
0.00,16.19,4.78,11.41,9.35,10.58,1.02,0
11.98,16.07,7.17,8.73,12.85,10.43,5.58,0
10.17,4.71,19.19,6.28,15.34,8.83,7.09,0
17.65,13.06,5.77,10.49,11.16,16.25,13.65,0
2.72,12.78,9.43,12.17,9.92,3.92,17.49,0
4.59,5.46,8.61,0.00,6.42,18.17,6.35,0
10.77,14.92,5.07,8.66,5.09,9.18,17.90,0
2.88,15.02,9.29,11.35,9.12,12.79,8.16,0
7.78,1.16,4.96,7.97,4.13,9.48,13.86,0
10.19,2.10,8.56,0.00,6.19,9.73,5.54,0
13.23,13.57,5.70,3.96,1.31,8.17,0.41,0
2.24,7.28,16.10,3.31,8.81,7.60,5.42,0
14.21,9.63,18.63,10.95,8.63,12.73,0.00,0
14.02,13.97,13.93,13.10,12.89,12.11,15.92,0
13.75,6.31,13.75,3.23,4.61,13.65,4.41,0
16.54,3.45,9.93,4.01,13.04,13.51,10.27,0
11.81,9.44,3.93,7.28,6.10,2.45,8.48,0
